timestamp,pm10,ciudad,o3,no2
2019-08-26,18,barcelona,44,7
2019-08-27,18,barcelona,37,4
2019-08-28,19,barcelona,44,5
2019-08-29,16,barcelona,47,3
2019-08-30,18,barcelona,49,7
2019-08-31,17,barcelona,54,3
2019-07-01,37,barcelona,75,8
2019-07-02,34,barcelona,52,11
2019-07-03,28,barcelona,47,7
2019-07-04,24,barcelona,48,13
2019-07-05,27,barcelona,54,7
2019-07-06,28,barcelona,56,10
2019-07-07,34,barcelona,44,2
2019-07-08,42,barcelona,48,4
2019-07-09,32,barcelona,45,4
2019-07-10,24,barcelona,53,4
2019-07-11,19,barcelona,57,6
2019-07-12,23,barcelona,49,6
2019-07-13,24,barcelona,49,5
2019-07-14,17,barcelona,42,7
2019-07-15,14,barcelona,44,4
2019-07-16,11,barcelona,48,2
2019-07-17,17,barcelona,48,3
2019-07-18,16,barcelona,51,3
2019-07-19,14,barcelona,43,5
2019-07-20,16,barcelona,45,6
2019-07-21,15,barcelona,42,6
2019-07-22,17,barcelona,43,13
2019-07-23,20,barcelona,46,13
2019-07-24,23,barcelona,42,10
2019-07-25,24,barcelona,36,13
2019-07-26,21,barcelona,46,8
2019-07-27,21,barcelona,37,5
2019-07-28,20,barcelona,36,3
2019-07-29,9,barcelona,34,3
2019-07-30,11,barcelona,35,6
2019-07-31,18,barcelona,33,6
2019-06-01,15,barcelona,38,8
2019-06-02,14,barcelona,43,4
2019-06-03,12,barcelona,47,4
2019-06-04,12,barcelona,48,4
2019-06-05,12,barcelona,48,5
2019-06-06,13,barcelona,46,4
2019-06-07,18,barcelona,33,7
2019-06-08,18,barcelona,44,3
2019-06-09,19,barcelona,41,3
2019-06-10,13,barcelona,46,4
2019-06-11,22,barcelona,49,3
2019-06-12,17,barcelona,31,6
2019-06-13,6,barcelona,38,3
2019-06-14,9,barcelona,38,5
2019-06-15,16,barcelona,45,4
2019-06-16,27,barcelona,42,5
2019-06-17,20,barcelona,42,3
2019-06-18,17,barcelona,48,7
2019-06-19,17,barcelona,48,4
2019-06-20,18,barcelona,47,6
2019-06-21,22,barcelona,39,6
2019-06-22,15,barcelona,38,5
2019-06-23,12,barcelona,44,4
2019-06-24,16,barcelona,45,4
2019-06-25,20,barcelona,48,2
2019-06-26,19,barcelona,45,3
2019-06-27,20,barcelona,52,4
2019-06-28,18,barcelona,50,14
2019-06-29,30,barcelona,53,12
2019-06-30,40,barcelona,100,5
2019-05-01,-,barcelona,-,-
2019-05-02,-,barcelona,-,-
2019-05-03,-,barcelona,-,-
2019-05-04,-,barcelona,-,-
2019-05-05,-,barcelona,-,-
2019-05-06,-,barcelona,-,-
2019-05-07,-,barcelona,-,-
2019-05-08,-,barcelona,39,5
2019-05-09,19,barcelona,37,4
2019-05-10,16,barcelona,42,6
2019-05-11,17,barcelona,43,12
2019-05-12,18,barcelona,42,5
2019-05-13,14,barcelona,42,2
2019-05-14,14,barcelona,44,3
2019-05-15,17,barcelona,47,7
2019-05-16,19,barcelona,48,3
2019-05-17,15,barcelona,54,6
2019-05-18,11,barcelona,40,9
2019-05-19,4,barcelona,41,4
2019-05-20,5,barcelona,37,3
2019-05-21,4,barcelona,42,4
2019-05-22,9,barcelona,47,5
2019-05-23,16,barcelona,45,8
2019-05-24,15,barcelona,46,3
2019-05-25,12,barcelona,50,6
2019-05-26,8,barcelona,42,1
2019-05-27,8,barcelona,37,3
2019-05-28,9,barcelona,37,4
2019-05-29,11,barcelona,32,5
2019-05-30,14,barcelona,33,4
2019-05-31,14,barcelona,37,7
